     1→     1→# MoGen DSL reference
   172→   172→box "joist" (height=5ft + 6in)        // units compose through arithmetic
   173→   173→```
   174→   174→
   175→   175→The suffix is resolved to metres at **parse time**, so units flow through
   176→   176→every numeric position: scalars, `vec3` components, list items, and
   177→   177→`$param` arithmetic. Each component carries its own unit, so metric and
   178→   178→imperial can be mixed freely within one literal or expression.
   179→   179→
   180→   180→Length units are for **lengths only** — sizes, positions, radii, heights,
   181→   181→offsets. Rotations stay in degrees, `scale` stays a unit-less multiplier, and
   182→   182→counts / colours stay plain numbers; don't put a length suffix on those.
   183→   183→Because everything normalises to metres, a unit literal and its metre
   184→   184→equivalent lower to byte-identical geometry.
   185→   185→
   186→   186→### Weight units
   187→   187→
   188→   188→Weights follow the same scheme, normalising to the **kilogram**. A bare number
   189→   189→is kilograms. Used by [`physics`](#physics) (`weight=`) and the per-node
   190→   190→`weight=` override.
   191→   191→
   192→   192→| suffix | unit | metres → kg |
   193→   193→|---|---|---|
   194→   194→| `g` | gram | 0.001 |
   195→   195→| `kg` | kilogram | 1.0 |
   196→   196→| `t` | tonne | 1000 |
   197→   197→| `lb` | pound | 0.4536 |
   198→   198→| `oz` | ounce | 0.02835 |
   199→   199→| `st` | stone | 6.350 |
   200→   200→
   201→   201→A `physics` block's `weight=` is a weight **per cubic metre** — append `/m3`
   202→   202→(or `/m³`): `700kg/m3`, `0.7t/m3`. A bare `weight=` on a geometry node is a flat
   203→   203→mass (`5kg`). Mass and length suffixes are disjoint, so a literal's dimension is
   204→   204→never ambiguous.
   205→   205→
   206→   206→---
   207→   207→
   208→   208→## Common attributes
   209→   209→
   210→   210→These apply to every geometry node (`box`, `cylinder`, …) and to `group`:
   211→   211→
   212→   212→| attribute | value | effect |
   213→   213→|---|---|---|
   214→   214→| `pos` | `vec3` | translation in the parent's frame; default `[0, 0, 0]` |
   215→   215→| `rot` | `vec3` (Euler XYZ in **degrees**) or a list | rotation applied after translation; default identity |
   216→   216→| `scale` | scalar or `vec3` | uniform/per-axis scale; default `1` |
   217→   217→| `mat` | string or ident | references a declared `material` by name |
   218→   218→| `phys` | string or ident | references a declared `physics` substance by name; drives auto-computed weight + centre of gravity (see [Physics](#physics)) |
   219→   219→| `weight` | mass (`5kg`) | optional flat per-node weight override (a mass), for props whose weight shouldn't follow from their volume |
   220→   220→| `role` | string or ident | semantic label; written into the GLB `extras` block |
   221→   221→| `tags` | comma-separated string | free-form labels; also in `extras` |
   222→   222→
   223→   223→Transforms compose from child → parent along the scene hierarchy, exactly as
   224→   224→in glTF.
   225→   225→
   226→   226→---
   227→   227→
   228→   228→## Placement shortcuts
   229→   229→
   230→   230→Every node accepts ergonomic shortcuts on top of `pos`/`rot`/`size`.
   231→   231→Mix and match freely — the DSL does the arithmetic.
   232→   232→
   233→   233→### Per-component shortcuts
   234→   234→
   235→   235→| shortcut | replaces / overrides | notes |
   236→   236→|---|---|---|
   237→   237→| `x=`, `y=`, `z=` | individual components of `pos` | missing axes default to `pos`'s value, or `0` |
   238→   238→| `rx=`, `ry=`, `rz=` | individual components of `rot` (degrees) | same fallback; great for single-axis spins |
   239→   239→| `w=`, `h=`, `d=` | individual components of `size` (X, Y, Z) | for 2D primitives, `w`/`d` are used on `plane`/`curved_plane` (XZ) and `w`/`h` on `quad` (XY) |
   240→   240→
   241→   241→```
   242→   242→box (y=1.5, size=1)            // equivalent to pos=[0, 1.5, 0], size=[1,1,1]
   243→   243→box (size=[2, 2, 0.1], h=3)    // h overrides the middle component — width=2, height=3, depth=0.1
   244→   244→cylinder (rx=90, radius=0.2, height=1)   // lay a cylinder on its side
   245→   245→```
   246→   246→
   247→   247→### Scalar `size` (cube shorthand)
   248→   248→
   249→   249→Any primitive that takes `size=[…]` also accepts `size=<number>`, which
   250→   250→expands to a uniform vec3. `box (size=0.5)` is a half-metre cube.
   251→   251→
   252→   252→### `from` / `to` — axis-aligned box by corners
   253→   253→
   254→   254→On any primitive that uses `size`, `from=[x1,y1,z1]` + `to=[x2,y2,z2]` sets
   255→   255→`size` to `|to − from|` and `pos` to their midpoint. No "shift by half" math:
   256→   256→
   257→   257→```
   258→   258→box (from=[-2, 0, -1.5], to=[2, 2.8, -1.4], mat="wall")
   259→   259→// equivalent to: box (pos=[0, 1.4, -1.45], size=[4.0, 2.8, 0.1])
   260→   260→```
   261→   261→
   262→   262→### `anchor` — place by face, not centre
   263→   263→
   264→   264→Every primitive's `pos` controls where its **anchor point** lands, not where
   265→   265→its centre lands. The default anchor is `center`; `anchor=bottom` puts the
   266→   266→primitive's bottom face at `pos`, which is usually what "sit on the ground"
   267→   267→means. Values are underscore-joined tokens drawn from
   268→   268→`center`, `top`, `bottom`, `left`, `right`, `front`, `back`:
   269→   269→
   270→   270→```
   271→   271→box (y=0,  size=[1, 2, 1], anchor=bottom)           // bottom face on y=0
   272→   272→box (xyz, size=2,           anchor=bottom_left_front) // corner at the origin
   273→   273→```
   274→   274→
   275→   275→The anchor shifts mesh vertices so the chosen point lands at the local
   276→   276→origin; default face connectors (`top`, `bottom`, …) move with it.
   277→   277→
   278→   278→### Relative placement: `above`, `below`, `left_of`, `right_of`, `in_front_of`, `behind`
   279→   279→
   280→   280→Set one of these to the name of a **prior sibling** in the same parent; the
   281→   281→node is translated so its matching face is flush against the sibling's
   282→   282→opposite face, optionally plus `gap`. At most one may be set per node.
   283→   283→
   284→   284→```
   285→   285→group "chests" {
   286→   286→  box "chest_lo" (size=[0.8, 0.6, 0.5])
   287→   287→  box "chest_hi" (above="chest_lo", gap=0.02, size=[0.8, 0.6, 0.5])
   288→   288→}
   289→   289→```
   290→   290→
   291→   291→Resolution happens after the target's subtree is fully lowered (nested
   292→   292→geometry is in the AABB). Lookup is scoped to siblings in the same parent.
   293→   293→
   294→   294→---
   295→   295→
   296→   296→## Deformation modifiers
   297→   297→
   298→   298→Every primitive accepts a small set of common modifier attrs that perturb the
   299→   299→generated mesh between primitive construction and anchor placement. The point
   300→   300→is variety without authoring extra geometry — bent beams, weathered rocks,
   301→   301→melted candles, jelly blobs — using one or two extra attrs.
   302→   302→
   303→   303→| attribute | value | effect |
   304→   304→|---|---|---|
   305→   305→| `bend_x`, `bend_y`, `bend_z` | degrees | arc-length-preserving bend around the named axis. Length axis is the perpendicular one (Y for `bend_x`/`bend_z`, X for `bend_y`). |
   306→   306→| `twist_y` | degrees | helical twist around Y, from 0 at `y_min` to the full angle at `y_max`. |
   307→   307→| `taper` | ratio (1.0 = unchanged, 0.5 = half-width at top) | linear shrink along Y. |
   308→   308→| `droop` | amount (0..1 of length) | quadratic gravity-style sag along -Y; the base stays put, the top sinks by `amount * height`. |
   309→   309→| `noise` | 0..1 | coherent value-noise displacement along the vertex normal. Yields blobby "rock" texture. |
   310→   310→| `jitter` | 0..1 | per-vertex random displacement along the normal. Higher-frequency than `noise`, looks "jagged". |
   311→   311→| `faceted` | 0/1 | rebuild the mesh with three unique vertices per triangle and face-flat normals; reads as low-poly. |
   312→   312→| `seed` | integer | RNG seed for the stochastic modifiers (`noise`, `jitter`); same seed always reproduces the same shape. |
   313→   313→| `wave` | peak displacement (m) | sinusoidal displacement along the vertex normal — periodic ripples for water, jelly, ribbed metal, fabric. Pair with `wave_frequency`, `wave_axis`, `wave_phase`, `wave_range`. |
   314→   314→| `wave_frequency` | cycles/unit, default `1.0` | spatial frequency along `wave_axis`. `0.5` puts a crest every 2 m. |
   315→   315→| `wave_axis` | `"x"`/`"y"`/`"z"`, default `"x"` | axis the wave propagates along. |
   316→   316→| `wave_phase` | radians, default `0.0` | phase offset; lets sibling waves desync without animation. |
   317→   317→| `wave_range` | `[a, b]` | gates the wave to a normalised slice along `wave_axis` via smoothstep, matching `*_range` convention. |
   318→   318→
   319→   319→```
   320→   320→icosphere "rock"   (radius=0.4, noise=0.30, jitter=0.15, faceted=1, seed=7)
   321→   321→cylinder  "candle" (radius=0.18, height=0.7, droop=0.4, noise=0.05)
   322→   322→box       "beam"   (size=[0.2, 0.2, 3], twist_y=20, taper=0.7)
   323→   323→```
   324→   324→
   325→   325→Stochastic modifiers are deterministic for a given `seed`. Two unnamed
   326→   326→primitives with `noise=0.3` share the default seed (1) and produce
   327→   327→identical surfaces — set distinct seeds for sibling variety.
   328→   328→
   329→   329→Each modifier accepts `*_range=[a, b]` (`bend_x_range`, `bend_y_range`,
   330→   330→`bend_z_range`, `twist_y_range`, `taper_range`, `droop_range`,
   331→   331→`noise_range`, `jitter_range`) that gates the deformation along its length
   332→   332→axis: vertices below `a` are unchanged, `[a, b]` ramps in via smoothstep,
   333→   333→above `b` is full effect. Endpoints auto-normalise (`[1.0, 0.5]` →
   334→   334→`[0.5, 1.0]`).
   335→   335→
   336→   336→```
   337→   337→box "blade" (size=[0.06, 1.4, 0.01], bend_z=18, bend_z_range=[0.55, 1.0])
   338→   338→cylinder "spire" (radius=0.4, height=4.0, twist_y=70, twist_y_range=[0.6, 1.0])
   339→   339→```
   340→   340→
   341→   341→Default tessellation auto-bumps (×2 segments / +1 icosphere subdivision)
   342→   342→when a smooth deformer is present; explicit `segments=`/`rings=`/
   343→   343→`subdivisions=` always override. Modifiers don't apply to `mesh` (loaded
   344→   344→glb) primitives. See `examples/nature/asteroid_field.mog`.
   345→   345→
   346→   346→Implicit tessellation on curved primitives is also size-aware in authored
   347→   347→local units. Counts scale with the cube root of radius (or the primitive's
   348→   348→equivalent local extent), relative to the default-sized primitive: tiny rivets
   349→   349→and dimples no longer pay the same triangle count as a dome, while large props
   350→   350→gain detail without triangle count growing linearly with size. Explicit
   351→   351→`segments=`/`rings=` remains the exact author override. Placement `scale=` is
   352→   352→not part of this calculation because multiple placements may share one lowered
   353→   353→mesh; use explicit counts when an unusually scaled placement needs a different
   354→   354→mesh.
   355→   355→
   356→   356→---
   357→   357→
   358→   358→## Scene structure: `scene`, `group`
   359→   359→
   360→   360→```
   361→   361→scene {
   362→   362→  group "chair" (pos=[0, 0, 0]) {
   363→   363→    box "seat" (pos=[0, 0.5, 0], size=[1.0, 0.1, 1.0])
   364→   364→  }
   365→   365→}
   366→   366→```
   367→   367→
   368→   368→- `scene` is the root container. Exactly one per file is expected in practice; top-level nodes outside any `scene` are also lowered and become extra roots.
   369→   369→- `group` is a transform-only container — no geometry of its own, used to compose children and receive `pos`/`rot`/`scale`.
   370→   370→- `solid` behaves like `group` in the scene tree, but its same-material leaf children are CSG-unioned into a single mesh at export time. See [Solid groups](#solid-groups-solid) below.
   371→   371→
   372→   372→---
   373→   373→
   374→   374→## Primitives
   375→   375→
   376→   376→All primitives accept the common attributes above (`pos`, `rot`, `scale`,
   377→   377→`mat`, `role`, `tags`) plus the kind-specific attributes below.
   378→   378→
   379→   379→| kind | required attrs | other attrs |
   380→   380→|---|---|---|
   381→   381→| `box` | `size=[x,y,z]` | `faces=[…]` — six entries in `+X,-X,+Y,-Y,+Z,-Z` order for [per-face materials](#per-face-box-materials-faces); each is a material name or a `face("mat", uv_scale=…, uv_offset=…, uv_swap=…)` struct with an [authored UV transform](#authored-per-face-uv-transforms-face) |
   382→   382→| `plane` | `size=[x,_,z]` (Y ignored) | — |
   383→   383→| `quad` | `size=[w,h]` or `vec3` (w,h,_) | — |
   384→   384→| `cylinder` | `radius`, `height` | `segments` (default 24) |
   385→   385→| `cone` | `radius`, `height` | `segments` (default 24) |
   386→   386→| `sphere` | `radius` | `rings` (16), `segments` (24) |
   387→   387→| `capsule` | `radius`, `height` | `rings` (8), `segments` (24) |
   388→   388→| `torus` | `major`, `minor` | `major_segments` (24), `minor_segments` (12) |
   389→   389→| `prism` | `size=[x,y,z]` | triangular prism along +Z |
   390→   390→| `pyramid` | `radius`, `height`, `sides` | N-sided pyramid base |
   391→   391→| `disc` | `radius` | `segments` (24) |
   392→   392→| `icosphere` | `radius` | `subdivisions` (2) |
   393→   393→| `rounded_box` | `size=[x,y,z]`, `radius` | `segments` per corner (4) |
   394→   394→| `chamfered_box` | `size=[x,y,z]` | `radius` (bevel offset, 0.1) — sharp 45° bevels on all 12 edges + 8 corner triangles |
   395→   395→| `inset_box` | `size=[x,y,z]` | `face` (`"+y"`/`"-y"`/`"+x"`/`"-x"`/`"+z"`/`"-z"` or `"top"`/`"bottom"`/`"left"`/`"right"`/`"front"`/`"back"`, default `"+y"`), `amount` (inset, 0.1), `depth` (sink, 0.05) — five plain faces + one sunken panel |
   396→   396→| `wedge` | `size=[x,y,z]` | right-triangle prism — flat bottom on -Y, hypotenuse climbing toward +Y/+Z |
   397→   397→| `frustum` | `bottom=[w,d]`, `top=[w,d]`, `height` | truncated rectangular pyramid (defaults `bottom=[1,1]`, `top=[0.5,0.5]`, `height=1`) |
   398→   398→| `tube` | `outer`, `inner`, `height` | hollow cylinder (pipe / ring); `segments` (24) |
   399→   399→| `hemisphere` | `radius` | half-sphere, flat side on -Y; `rings` (8), `segments` (24) |
   400→   400→| `half_cylinder` | `radius`, `height` | D-profile half-cylinder, flat side facing -Z; `segments` (24) |
   401→   401→| `torus_arc` | `major`, `minor` | partial torus; `arc` (degrees, default 90) sweeps around +Y; `major_segments` (24), `minor_segments` (12) |
   402→   402→| `ellipsoid` | `size=[x,y,z]` | `rings` (16), `segments` (24); independent radii per axis |
   403→   403→| `superellipsoid` | `size=[x,y,z]` | `ew`, `ns` (1 = sphere, > 1 boxy, < 1 pinched), `rings` (16), `segments` (24) |
   404→   404→| `curved_plane` | `size=[x,z]` or `vec3` | `bend_u`, `bend_v` (degrees; arc angle along X/Z), `segments_u`/`segments_v` (12) |
   405→   405→| `lathe` | `profile=[[r,y], …]` | `segments` (24), `cap_ends` (1 = capped); profile authored bottom-to-top in `(radius, y)` pairs |
   406→   406→| `spline_tube` | `points=[[x,y,z], …]` | `radius` (scalar) or `radii=[…]` (per-point), `segments` (12), `samples` (8), `cap_ends` (1) |
   407→   407→| `spline_ribbon` | `points=[[x,y,z], …]` | `width` (scalar) or `widths=[…]` (per-point), `samples` (8), `twist` (degrees, default `0`); flat strip along a Catmull–Rom curve |
   408→   408→| `coil` | — | helical sweep. `radius` (0.5), `height` (1.0), `turns` (3), `profile_radius` (0.05), `segments` (12), `samples` per turn (16), `cap_ends` (1), `handedness` (`"right"`/`"left"`) |
   409→   409→| `heightfield` | — | XZ grid with fBm displacement. `size=[w,d]` (`[1, 1]`), `segments_u`/`segments_v` (32), `amplitude` (0.5), `octaves` (1..=8, default 3), `frequency` (1.0), `persistence` (0.5), `seed` (1). Layer `wave` on top for water |
   410→   410→| `bezier_patch` | `points=[…]` (exactly 16 control points, row-major u × v) | `segments_u`/`segments_v` (12). Bicubic Bézier surface — corners are `[0]`/`[3]`/`[12]`/`[15]`, inner four `[5]/[6]/[9]/[10]` shape the bulge |
   411→   411→| `metaball` | `points=[…]` (≥1) plus `radius=` or `radii=[…]` | `blend` (smooth-union radius, 0), `rings` (12), `segments` (16). Sugar over `union (smooth=k) { sphere … }` |
   412→   412→| `blob` | container with implicit-field children | true SDF + surface-nets mesh of any mix of `sphere` / `ellipsoid` / `box` / `rounded_box` / `capsule` / `cylinder` / `torus` children, smoothly blended. Each child may carry `op="subtract"` to carve a smooth cavity. See [Implicit-field blob](#implicit-field-blob-blob) |
   413→   413→| `extrude` | `points=[[x,z], …]` (closed CCW) | `hole=[[x,z], …]` (one CW inner contour), `height` (1.0), `taper` (1.0), `twist` (0), `caps` (1). Multi-hole: chain `extrude` + `difference` |
   414→   414→| `sweep` | `profile=[[x,y], …]` (closed CCW), `path=[[x,y,z], …]` | `samples` per segment (8), `twist` (uniform deg), `roll=[deg, …]`, `scale_along=[s, …]`, `caps` (1). Generalises `spline_tube`/`spline_ribbon` |
   415→   415→| `loft` | `points=[[x,z], …]`, `heights=[y, …]` | sections flat-packed in `points` (vertex counts must match); `samples` (4), `caps` (1) |
   416→   416→| `hull` | `points=[[x,y,z], …]` (≥4) | convex hull of the point cloud — the tightest closed manifold enclosing them. Interior points are ignored. Lossless sink for any convex polyhedron (sheared boxes, wedges, ramps) when no parametric primitive fits |
   417→   417→| `poly` | `points=[[x,y,z], …]`, `indices=[i0,i1,i2, …]` (triangles), `uvs=[[u,v], …]` (optional, one per point) | raw triangle mesh with **author-supplied per-vertex UVs** — the escape hatch for geometry whose texture mapping must be carried through verbatim (atlas sub-rectangles, engine-native faces a converter re-emits). Ignores the inherited UV mode; the `uvs=` list is the UV channel. Flat vs. smooth shading is decided by how you share vertices (own corners per face → flat; shared corners → smooth). One `mat=` per node |
   418→   418→| `leaf_card` | `size=[w,h]` | `cards` (2). Alpha-cutout foliage cluster — one quad + `cards-1` rotated copies sharing an XY plane. Pair with `alpha_mode="mask"` + `double_sided=1` |
   419→   419→| `mesh` | `src="path.glb"` | embed an external glTF binary as a single mesh. Path relative to the calling `.mog`. Source materials/skinning/animations are dropped — set them in the DSL |
   420→   420→| `branch` | — | procedural tree / vine / antler. See [Branch](#branch) below |
   421→   421→| `slab` | `size=[x,y,z]` | box alias; default anchor `bottom` (sits on ground) |
   422→   422→| `post` | `size=[x,y,z]` | box alias; default anchor `bottom` (pillar/leg) |
   423→   423→| `panel` | `size=[x,y,z]` | box alias; default anchor `back` (flat panel flush to a surface) |
   424→   424→| `wall` | `size=[x,y,z]` | `holes=[[x,y,w,h], …]` — rectangular cutouts through the Z axis |
   425→   425→
   426→   426→`plane` is XZ-aligned, `quad` is XY-aligned (UI-style panels).
   427→   427→
   428→   428→`curved_plane`, `lathe`, `spline_tube`, and `spline_ribbon` accept nested
   429→   429→list literals: `points=[[0, 0, 0], [1, 0.5, 0]]`. Inner lists must be
   430→   430→constant (no `$param`) — parameterise the whole node via a module wrapper.
   431→   431→`spline_tube`/`spline_ribbon` run Catmull–Rom with a parallel-transport
   432→   432→frame; `spline_ribbon` adds a `twist` that ramps roll around the path
   433→   433→tangent.
   434→   434→
   435→   435→`slab`, `post`, and `panel` are `box` aliases that only change the default
   436→   436→anchor (`bottom`/`bottom`/`back`). Override with `anchor=` if needed.
   437→   437→
   438→   438→`wall` is a box with rectangular cutouts along Z. Each hole is
   439→   439→`[cx, cy, w, h]` in the wall's local frame (X/Y are the face plane; Z is
   440→   440→cut through). Cutouts are CSG-differenced and welded at lowering, so a
   441→   441→single `wall` becomes one watertight mesh:
   442→   442→
   443→   443→```
   444→   444→wall "barracks" (size=[3, 3, 0.1], holes=[
   445→   445→  [-0.75, -0.4, 0.9, 2.0],   // door
   446→   446→  [ 0.9,  0.3, 0.8, 0.8],    // window
   447→   447→])
   448→   448→```
   449→   449→
   450→   450→### Per-face box materials (`faces=`)
   451→   451→
   452→   452→A `box` can carry a different material on each face via `faces=[…]` — exactly
   453→   453→six material names in the fixed order **`+X, -X, +Y, -Y, +Z, -Z`**:
   454→   454→
   455→   455→```
   456→   456→material "wood"  (color=[0.6, 0.4, 0.2])
   457→   457→material "metal" (color=[0.7, 0.7, 0.75], metallic=0.9)
   458→   458→
   459→   459→box "crate" (size=[2, 1, 1], faces=[
   460→   460→  "wood", "wood",   // +X, -X
   461→   461→  "metal",          // +Y (lid)
   462→   462→  "wood", "wood", "wood"  // -Y, +Z, -Z
   463→   463→])
   464→   464→```
   465→   465→
   466→   466→The box lowers to an editable wrapper (keeping its transform, anchor, and
   467→   467→connectors) plus one **frozen** child per distinct material — each a quad group
   468→   468→of just that material's faces. Faces sharing a material collapse into one child,
